project_type,amount_tonnes,verification_standard,vintage_year,source,cost_usd,country
Biochar,528.73,Carbon Plan,2024,Marketplace,2563.78,India
Carbon Capture and Storage,571.49,ISO 14064-2,2023,Marketplace,2351.81,Brazil
Renewable Energy,951.76,Verified Carbon Standard,2024,Third-party,1322.86,Kenya
Methane Capture,458.02,Gold Standard,2019,Third-party,1132.95,Germany
Carbon Capture and Storage,306.89,ISO 14064-2,2021,Marketplace,429.51,India
Carbon Capture and Storage,240.22,ISO 14064-2,2020,Marketplace,630.73,Indonesia
Soil Carbon Sequestration,723.79,Plan Vivo,2020,Third-party,423.17,USA
Soil Carbon Sequestration,746.51,Plan Vivo,2022,Marketplace,3361.88,India
Soil Carbon Sequestration,682.79,Plan Vivo,2021,Third-party,779.49,Indonesia
Cookstove Distribution,151.21,Verified Carbon Standard,2023,Marketplace,124.18,USA
Biochar,875.05,Carbon Plan,2023,Marketplace,2859.56,Indonesia
Blue Carbon,828.46,Verra,2022,In-house,2033.38,Kenya
Renewable Energy,795.76,Verified Carbon Standard,2022,Marketplace,1364.67,Germany
Methane Capture,150.63,Gold Standard,2020,In-house,522.38,India
Afforestation,930.02,Gold Standard,2024,Marketplace,1001.96,USA
Blue Carbon,921.96,Verra,2022,In-house,2230.96,USA
Methane Capture,139.49,Gold Standard,2019,In-house,128.68,India
Afforestation,571.33,Gold Standard,2024,In-house,570.35,Kenya
Biochar,935.92,Carbon Plan,2019,In-house,3768.74,India
Methane Capture,968.48,Gold Standard,2020,Marketplace,2998.9,USA
Methane Capture,774.61,Gold Standard,2024,Third-party,2760.75,Germany
Carbon Capture and Storage,275.75,ISO 14064-2,2022,Marketplace,733.67,Indonesia
Methane Capture,59.7,Gold Standard,2024,In-house,185.88,Kenya
Renewable Energy,638.25,Verified Carbon Standard,2020,Marketplace,3178.92,Kenya
Carbon Capture and Storage,876.86,ISO 14064-2,2024,In-house,3173.29,Brazil
Biochar,128.07,Carbon Plan,2020,Marketplace,593.8,USA
Methane Capture,744.44,Gold Standard,2022,Marketplace,839.69,USA
Afforestation,37.57,Gold Standard,2023,In-house,49.11,USA
Soil Carbon Sequestration,375.98,Plan Vivo,2019,Third-party,1517.82,Indonesia
Methane Capture,62.36,Gold Standard,2024,Third-party,308.17,USA
Renewable Energy,207.96,Verified Carbon Standard,2019,Third-party,312.88,Indonesia
Blue Carbon,796.86,Verra,2019,Marketplace,1817.74,Indonesia
Soil Carbon Sequestration,183.31,Plan Vivo,2019,In-house,413.62,Indonesia
Carbon Capture and Storage,253.52,ISO 14064-2,2021,Third-party,1205.32,Germany
Cookstove Distribution,965.48,Verified Carbon Standard,2024,Third-party,2938.03,Germany
Carbon Capture and Storage,326.43,ISO 14064-2,2020,Third-party,520.29,Indonesia
Carbon Capture and Storage,851.63,ISO 14064-2,2024,Marketplace,2407.52,Germany
Carbon Capture and Storage,706.5,ISO 14064-2,2023,Marketplace,1837.63,Brazil
Biochar,470.75,Carbon Plan,2024,In-house,253.23,India
Afforestation,662.02,Gold Standard,2021,Third-party,928.58,Kenya
Biochar,206.5,Carbon Plan,2023,Marketplace,793.7,USA
Carbon Capture and Storage,556.0,ISO 14064-2,2024,Marketplace,1733.46,USA
Carbon Capture and Storage,368.92,ISO 14064-2,2019,In-house,1097.24,Indonesia
Blue Carbon,540.86,Verra,2024,In-house,815.12,USA
Methane Capture,886.99,Gold Standard,2019,Third-party,3627.91,India
Afforestation,399.05,Gold Standard,2020,In-house,1345.89,Indonesia
Methane Capture,496.92,Gold Standard,2023,Marketplace,1958.91,Indonesia
Soil Carbon Sequestration,172.44,Plan Vivo,2020,Third-party,167.6,Indonesia
Afforestation,377.06,Gold Standard,2021,Third-party,1750.67,USA
Biochar,385.26,Carbon Plan,2024,Third-party,1854.59,Kenya
Soil Carbon Sequestration,163.04,Plan Vivo,2022,Third-party,669.83,Indonesia
Cookstove Distribution,282.68,Verified Carbon Standard,2021,Third-party,694.82,Brazil
Methane Capture,466.78,Gold Standard,2022,In-house,2050.68,Indonesia
Cookstove Distribution,576.34,Verified Carbon Standard,2020,In-house,686.35,Kenya
Blue Carbon,459.93,Verra,2019,Third-party,1691.35,USA
Blue Carbon,859.91,Verra,2023,Third-party,2623.96,Brazil
Cookstove Distribution,77.83,Verified Carbon Standard,2023,Third-party,246.07,Germany
Renewable Energy,515.97,Verified Carbon Standard,2024,Marketplace,2023.53,India
Afforestation,816.66,Gold Standard,2022,In-house,3794.95,Brazil
Methane Capture,989.13,Gold Standard,2024,In-house,1781.3,Indonesia
Biochar,201.11,Carbon Plan,2019,Marketplace,901.12,Kenya
Methane Capture,520.06,Gold Standard,2024,In-house,531.09,USA
Soil Carbon Sequestration,893.55,Plan Vivo,2022,Third-party,634.13,Kenya
Methane Capture,99.62,Gold Standard,2024,Third-party,150.43,Indonesia
Afforestation,593.12,Gold Standard,2019,In-house,2178.83,India
Afforestation,443.33,Gold Standard,2023,Marketplace,1589.54,Kenya
Renewable Energy,488.43,Verified Carbon Standard,2019,Marketplace,2036.81,USA
Blue Carbon,77.73,Verra,2024,Third-party,121.07,Germany
Blue Carbon,857.56,Verra,2020,Third-party,2385.21,Indonesia
Biochar,795.2,Carbon Plan,2019,Third-party,499.14,India
Afforestation,845.43,Gold Standard,2021,Marketplace,3735.48,Kenya
Biochar,672.51,Carbon Plan,2019,Third-party,2439.38,Indonesia
Soil Carbon Sequestration,369.46,Plan Vivo,2020,Third-party,485.23,USA
Cookstove Distribution,200.58,Verified Carbon Standard,2021,Marketplace,687.73,Indonesia
Renewable Energy,325.49,Verified Carbon Standard,2023,Marketplace,1165.24,USA
Soil Carbon Sequestration,93.37,Plan Vivo,2023,Marketplace,304.65,Kenya
Methane Capture,576.52,Gold Standard,2021,Marketplace,1264.57,USA
Cookstove Distribution,118.71,Verified Carbon Standard,2019,In-house,478.18,USA
Biochar,797.19,Carbon Plan,2021,Third-party,3345.03,USA
Cookstove Distribution,251.89,Verified Carbon Standard,2021,In-house,929.58,India
Blue Carbon,888.15,Verra,2024,In-house,1589.35,Kenya
Carbon Capture and Storage,234.01,ISO 14064-2,2020,In-house,784.3,Indonesia
Carbon Capture and Storage,69.84,ISO 14064-2,2021,Marketplace,288.75,USA
Biochar,717.58,Carbon Plan,2024,In-house,2602.14,Indonesia
Blue Carbon,769.82,Verra,2020,Third-party,3562.8,India
Carbon Capture and Storage,986.31,ISO 14064-2,2023,In-house,3749.37,Brazil
Renewable Energy,82.1,Verified Carbon Standard,2019,In-house,332.51,India
Renewable Energy,406.24,Verified Carbon Standard,2019,Marketplace,1716.95,Germany
Methane Capture,930.68,Gold Standard,2020,In-house,2415.29,India
Afforestation,794.93,Gold Standard,2024,In-house,638.96,Brazil
Soil Carbon Sequestration,972.75,Plan Vivo,2024,Third-party,1092.05,Brazil
Carbon Capture and Storage,638.22,ISO 14064-2,2020,Marketplace,2482.14,USA
Methane Capture,561.06,Gold Standard,2021,Third-party,2121.0,India
Cookstove Distribution,538.94,Verified Carbon Standard,2021,In-house,1420.32,Germany
Methane Capture,535.04,Gold Standard,2019,Third-party,2459.54,Germany
Renewable Energy,472.12,Verified Carbon Standard,2024,Marketplace,1493.03,Germany
Afforestation,467.22,Gold Standard,2020,Third-party,451.01,Kenya
Blue Carbon,237.86,Verra,2023,Marketplace,643.72,USA
Methane Capture,618.14,Gold Standard,2023,In-house,602.84,Germany
Carbon Capture and Storage,799.5,ISO 14064-2,2022,Third-party,2864.79,Germany
Biochar,285.45,Carbon Plan,2019,In-house,788.19,Germany
Methane Capture,524.47,Gold Standard,2023,In-house,781.5,USA
Cookstove Distribution,737.38,Verified Carbon Standard,2019,Marketplace,3551.08,Germany
Methane Capture,638.45,Gold Standard,2024,Marketplace,2842.28,USA
Afforestation,553.28,Gold Standard,2024,In-house,2467.69,Indonesia
Carbon Capture and Storage,779.63,ISO 14064-2,2023,In-house,3878.69,Kenya
Cookstove Distribution,565.28,Verified Carbon Standard,2024,In-house,360.83,India
Carbon Capture and Storage,146.49,ISO 14064-2,2021,Marketplace,700.63,USA
Carbon Capture and Storage,27.96,ISO 14064-2,2019,Marketplace,69.96,Germany
Cookstove Distribution,528.61,Verified Carbon Standard,2024,Third-party,721.3,Brazil
Afforestation,177.84,Gold Standard,2024,Marketplace,471.16,Germany
Biochar,548.72,Carbon Plan,2020,Third-party,2624.68,Germany
Carbon Capture and Storage,536.81,ISO 14064-2,2020,Marketplace,2369.21,Brazil
Cookstove Distribution,437.13,Verified Carbon Standard,2023,Marketplace,928.89,Brazil
Cookstove Distribution,91.97,Verified Carbon Standard,2019,Marketplace,143.67,Germany
Carbon Capture and Storage,49.19,ISO 14064-2,2020,In-house,167.62,Indonesia
Methane Capture,406.78,Gold Standard,2022,Marketplace,1722.0,Indonesia
Afforestation,73.27,Gold Standard,2020,Third-party,349.21,India
Cookstove Distribution,265.6,Verified Carbon Standard,2022,Marketplace,298.93,India
Cookstove Distribution,185.72,Verified Carbon Standard,2023,Third-party,256.71,Germany
Carbon Capture and Storage,673.26,ISO 14064-2,2023,Marketplace,1134.23,India
Renewable Energy,631.88,Verified Carbon Standard,2024,Third-party,1869.77,Indonesia
Blue Carbon,411.69,Verra,2019,In-house,1184.76,Indonesia
Renewable Energy,439.55,Verified Carbon Standard,2019,In-house,1285.28,Kenya
Methane Capture,925.52,Gold Standard,2023,In-house,2906.76,Indonesia
Afforestation,544.39,Gold Standard,2022,In-house,1881.91,USA
Renewable Energy,328.03,Verified Carbon Standard,2023,Third-party,704.73,Germany
Carbon Capture and Storage,429.69,ISO 14064-2,2020,Marketplace,1277.12,USA
