date,source,scope,unit,value,emission_factor,category,subcategory
2024-12-10,electricity,3,kWh,309.49979534751776,0.37178791000593203,supply_chain,C
2024-12-11,natural_gas,3,kWh,542.1936330201171,0.4005178699616405,supply_chain,C
2024-12-12,natural_gas,2,kWh,867.1707386542715,0.23968626417620098,supply_chain,B
2024-12-13,electricity,1,kWh,181.89309141348753,0.29867280592170586,supply_chain,B
2024-12-14,natural_gas,2,kWh,825.510360329094,0.2883125987719355,supply_chain,B
2024-12-15,electricity,1,kWh,604.2553730772535,0.3978113254237492,transport,A
2024-12-16,diesel,3,kWh,884.1388718260055,0.3843057642076755,transport,C
2024-12-17,electricity,3,kWh,239.61622856514904,0.2922177849442674,operations,C
2024-12-18,diesel,2,kWh,721.0460584400873,0.2871618553640994,operations,C
2024-12-19,natural_gas,1,kWh,92.18230990413619,0.27013903249089244,supply_chain,B
2024-12-20,diesel,3,kWh,697.6185803340186,0.2976785151618121,supply_chain,B
2024-12-21,diesel,3,kWh,415.4540298390291,0.3929318535197154,transport,A
2024-12-22,natural_gas,3,kWh,401.9252659451984,0.41026863369701283,transport,A
2024-12-23,diesel,2,kWh,911.3318287147496,0.25449184587711277,supply_chain,C
2024-12-24,diesel,3,kWh,165.82670141783285,0.4453882717941505,supply_chain,A
2024-12-25,natural_gas,1,kWh,609.0778618482865,0.36662854490409846,transport,B
2024-12-26,diesel,1,kWh,626.1481048848027,0.4063741361048685,operations,C
2024-12-27,natural_gas,1,kWh,513.2168507688591,0.28058435058442516,supply_chain,A
2024-12-28,diesel,2,kWh,921.9174071403254,0.2222790473476479,supply_chain,B
2024-12-29,diesel,2,kWh,887.0452470043501,0.40597217830572546,transport,A
2024-12-30,natural_gas,1,kWh,870.2601834317751,0.36834511891201466,supply_chain,B
2024-12-31,natural_gas,2,kWh,966.0636597115181,0.2866601767001316,operations,C
2025-01-01,electricity,3,kWh,650.5881914583682,0.22413538080393736,transport,C
2025-01-02,natural_gas,1,kWh,775.5932215165868,0.31934616553659245,operations,B
2025-01-03,natural_gas,3,kWh,342.863092133572,0.3683534231162747,supply_chain,C
2025-01-04,electricity,3,kWh,666.0589286909525,0.2055283829083284,supply_chain,A
2025-01-05,natural_gas,2,kWh,828.6468914525045,0.492950664776154,operations,A
2025-01-06,electricity,1,kWh,494.5122259328687,0.48977759712200153,transport,C
2025-01-07,electricity,2,kWh,986.7909964352943,0.429491856115222,transport,B
2025-01-08,diesel,1,kWh,250.42656434012093,0.42754776373687536,operations,A
2025-01-09,natural_gas,3,kWh,675.3738489143975,0.2574612044531151,operations,B
2025-01-10,natural_gas,1,kWh,801.55375813683,0.210895061628105,operations,B
2025-01-11,natural_gas,1,kWh,659.5709920566488,0.3710869999161289,operations,A
2025-01-12,diesel,2,kWh,269.2949566294824,0.4163639309643463,operations,C
2025-01-13,electricity,1,kWh,544.338957712824,0.2801595100028892,transport,B
2025-01-14,electricity,2,kWh,242.10780800395008,0.458044152975311,operations,A
2025-01-15,diesel,1,kWh,203.2135404083194,0.44741180953828363,operations,C
2025-01-16,diesel,2,kWh,75.66568084222139,0.25608831109244184,transport,B
2025-01-17,diesel,1,kWh,614.8948106796366,0.36446787379350143,supply_chain,B
2025-01-18,diesel,1,kWh,679.2083745721717,0.319717120333298,supply_chain,A
2025-01-19,electricity,2,kWh,450.83404723737823,0.4483667364496925,operations,C
2025-01-20,electricity,1,kWh,411.6505952650459,0.4914358864081367,transport,A
2025-01-21,electricity,2,kWh,321.95102015389324,0.2013845677058142,transport,B
2025-01-22,electricity,3,kWh,83.96824532717419,0.3062005415318409,transport,A
2025-01-23,natural_gas,1,kWh,863.6676575278623,0.4570467559567882,supply_chain,C
2025-01-24,natural_gas,3,kWh,68.51762507034047,0.46154942039117935,supply_chain,C
2025-01-25,natural_gas,3,kWh,540.1290165394133,0.3639915963049188,transport,C
2025-01-26,electricity,3,kWh,89.81231587131508,0.40246513406012785,transport,B
2025-01-27,diesel,3,kWh,370.44769175051886,0.2882499953558558,transport,B
2025-01-28,natural_gas,3,kWh,41.38296427838607,0.3057039578533094,supply_chain,C
2025-01-29,diesel,2,kWh,138.7585495824372,0.3898854140146118,operations,A
2025-01-30,electricity,3,kWh,548.8284509594645,0.42741621893322934,supply_chain,B
2025-01-31,natural_gas,1,kWh,85.67733435512034,0.35546248572715444,transport,B
2025-02-01,diesel,1,kWh,383.7357016801469,0.2260372191552722,transport,B
2025-02-02,natural_gas,1,kWh,765.431943053365,0.371703938368264,supply_chain,C
2025-02-03,diesel,3,kWh,837.9188247663518,0.44121072269799755,transport,B
2025-02-04,natural_gas,1,kWh,864.6141964604053,0.32996170669235636,operations,C
2025-02-05,natural_gas,1,kWh,669.6197100168886,0.3849846558076353,transport,B
2025-02-06,electricity,2,kWh,295.2081034681959,0.24377714095500663,transport,C
2025-02-07,diesel,1,kWh,372.4123464905277,0.26274648284434104,operations,B
2025-02-08,electricity,2,kWh,110.63540053456684,0.3541033110924748,operations,C
2025-02-09,diesel,3,kWh,744.4089778950827,0.4894308745061719,transport,A
2025-02-10,diesel,2,kWh,373.24460299538794,0.2739876488902416,supply_chain,B
2025-02-11,diesel,2,kWh,125.49555560956745,0.3632790356809596,operations,B
2025-02-12,diesel,1,kWh,993.8043145300467,0.33722801157855914,supply_chain,B
2025-02-13,natural_gas,3,kWh,28.587962349439223,0.21542787013402398,operations,A
2025-02-14,diesel,2,kWh,763.4985874018707,0.25817002051672056,operations,A
2025-02-15,electricity,2,kWh,494.56315485874495,0.31825698486292,transport,C
2025-02-16,electricity,1,kWh,252.9297424739025,0.40754700622674683,transport,B
2025-02-17,diesel,3,kWh,424.2691860836477,0.4905572436159157,transport,B
2025-02-18,electricity,2,kWh,648.5232951538305,0.22646593632502018,operations,A
2025-02-19,diesel,3,kWh,538.9645150239123,0.3890039718110101,supply_chain,C
2025-02-20,diesel,1,kWh,547.6398554164002,0.2955530968787735,transport,A
2025-02-21,natural_gas,1,kWh,457.60469478060344,0.38722644075745105,operations,B
2025-02-22,natural_gas,1,kWh,795.1852019008873,0.28565803108868987,supply_chain,C
2025-02-23,electricity,1,kWh,601.16311029014,0.4839712797086726,supply_chain,C
2025-02-24,diesel,1,kWh,655.502832525694,0.49640006640296913,transport,A
2025-02-25,diesel,3,kWh,104.809493203704,0.24126576882406733,transport,C
2025-02-26,diesel,1,kWh,471.33657855967783,0.2881792214425212,operations,C
2025-02-27,natural_gas,3,kWh,617.230905182735,0.30885173741320476,supply_chain,B
2025-02-28,natural_gas,1,kWh,757.3920543412565,0.20853916586405624,operations,C
2025-03-01,natural_gas,2,kWh,827.043484510947,0.27339679007675577,operations,C
2025-03-02,electricity,1,kWh,597.8821540552732,0.20181027280344235,transport,A
2025-03-03,diesel,1,kWh,121.91533826661164,0.36053733443673497,operations,C
2025-03-04,diesel,2,kWh,108.52290162614258,0.41706013070298475,supply_chain,C
2025-03-05,diesel,3,kWh,445.5620133778719,0.2026364475784984,operations,C
2025-03-06,diesel,3,kWh,215.48550583831212,0.33505566876208204,transport,A
2025-03-07,electricity,2,kWh,81.67426281661892,0.3668417545422882,supply_chain,C
2025-03-08,diesel,3,kWh,803.4645860160218,0.4932506781606292,operations,B
2025-03-09,diesel,3,kWh,535.1355175349271,0.30471201298774764,supply_chain,C
2025-03-10,diesel,3,kWh,501.57032160194666,0.2757450887210583,transport,C
2025-03-11,electricity,1,kWh,332.20902386802743,0.42025696121086736,supply_chain,B
2025-03-12,electricity,3,kWh,431.78918804924797,0.3085362115449335,operations,A
2025-03-13,diesel,2,kWh,96.17323387227408,0.2428355938488284,transport,B
2025-03-14,natural_gas,1,kWh,691.3482762089274,0.21684004688601916,supply_chain,A
2025-03-15,natural_gas,2,kWh,60.008428632714576,0.44207646269963596,transport,B
2025-03-16,diesel,1,kWh,466.1016681099698,0.47863255960381174,operations,C
2025-03-17,electricity,2,kWh,667.1867876127367,0.2397566478205556,operations,A
2025-03-18,electricity,2,kWh,395.41764005554694,0.24945513448771087,transport,B
2025-03-19,diesel,2,kWh,820.9956260375519,0.42940022813344936,operations,C
2025-03-20,natural_gas,1,kWh,996.0523743047339,0.2199833635536551,transport,C
2025-03-21,electricity,1,kWh,660.7058057752837,0.4330670165338467,operations,C
2025-03-22,diesel,2,kWh,349.48050707704806,0.24502212292458544,transport,C
2025-03-23,natural_gas,3,kWh,127.91581164771193,0.2503706632053108,operations,B
2025-03-24,natural_gas,1,kWh,292.32021848465575,0.2537333343842437,transport,B
2025-03-25,diesel,3,kWh,566.3860439266966,0.27090469021845653,operations,B
2025-03-26,electricity,1,kWh,257.60854430608106,0.2694655943992574,supply_chain,C
2025-03-27,electricity,2,kWh,518.7156379671273,0.23577637000614193,transport,B
2025-03-28,electricity,2,kWh,827.9815452494807,0.2361780890935685,transport,A
2025-03-29,electricity,1,kWh,609.1585394888406,0.49465801347997596,operations,B
2025-03-30,diesel,1,kWh,954.0192079818972,0.38788101930445607,transport,A
2025-03-31,diesel,2,kWh,449.08367728315824,0.45792238448355455,operations,C
2025-04-01,natural_gas,3,kWh,807.1309214618042,0.44000530337320215,transport,A
2025-04-02,diesel,3,kWh,239.92297176626127,0.3440884650086286,supply_chain,A
2025-04-03,diesel,2,kWh,105.74129996479454,0.3020437576881677,transport,A
2025-04-04,diesel,1,kWh,211.72317192744913,0.3603308861742056,supply_chain,B
2025-04-05,electricity,3,kWh,300.10045568966245,0.2542022517479059,transport,B
2025-04-06,electricity,2,kWh,194.55846008074113,0.24118886804378717,supply_chain,A
2025-04-07,natural_gas,2,kWh,419.37194804892874,0.3148672178036964,operations,A
2025-04-08,electricity,1,kWh,376.0706258563479,0.2836155788519421,supply_chain,C
2025-04-09,diesel,3,kWh,737.2110039122052,0.48713536495524073,transport,C
2025-04-10,diesel,1,kWh,247.38697503373638,0.34334719091622923,operations,B
2025-04-11,natural_gas,2,kWh,752.406249044397,0.27704315760403064,transport,B
2025-04-12,diesel,3,kWh,208.80209899837038,0.499846790780106,supply_chain,C
2025-04-13,electricity,2,kWh,302.3599056533417,0.3970912665803715,operations,A
2025-04-14,diesel,3,kWh,973.7765513819887,0.30684059968474725,supply_chain,C
2025-04-15,electricity,2,kWh,902.1768037032417,0.36597951932873873,transport,A
2025-04-16,electricity,2,kWh,25.141218423978696,0.22271223792841066,transport,A
2025-04-17,electricity,1,kWh,163.0181319581997,0.4543189414308917,transport,A
2025-04-18,natural_gas,3,kWh,249.67429365639777,0.3254706760719759,supply_chain,B
2025-04-19,natural_gas,2,kWh,820.954916471306,0.3165678891150376,transport,A
2025-04-20,natural_gas,1,kWh,574.9392827644823,0.38273834533079776,operations,C
2025-04-21,natural_gas,3,kWh,483.1875350812603,0.26529590194430286,supply_chain,A
2025-04-22,electricity,1,kWh,210.84580578625577,0.2710907236654384,supply_chain,C
2025-04-23,natural_gas,1,kWh,982.7914938179402,0.43836496131112984,transport,C
2025-04-24,diesel,2,kWh,470.85373721066804,0.3867886043470007,operations,A
2025-04-25,electricity,2,kWh,263.49878841077634,0.3386042549105045,transport,C
2025-04-26,natural_gas,1,kWh,598.7236423017429,0.498183312674495,operations,A
2025-04-27,electricity,1,kWh,610.3449533948747,0.4818958259813229,operations,C
2025-04-28,diesel,3,kWh,500.58661182954575,0.33723763865701734,transport,A
2025-04-29,diesel,2,kWh,316.2517407299821,0.4421768881679864,transport,A
2025-04-30,natural_gas,3,kWh,531.5082342623467,0.2640521385717408,transport,A
2025-05-01,diesel,2,kWh,26.64820595480399,0.33263524326031935,supply_chain,A
2025-05-02,electricity,1,kWh,123.12695235543056,0.2844095105526556,transport,B
2025-05-03,natural_gas,2,kWh,787.5340504908891,0.20630405234248475,operations,B
2025-05-04,diesel,1,kWh,398.51333458680676,0.3876415137912718,operations,C
2025-05-05,natural_gas,1,kWh,994.4166291942744,0.45394769674864555,transport,C
2025-05-06,natural_gas,2,kWh,759.6472167037871,0.26444600571890914,supply_chain,C
2025-05-07,diesel,3,kWh,621.0578730817217,0.3210706197862395,supply_chain,C
2025-05-08,diesel,2,kWh,930.9565124800281,0.24308978502801315,transport,A
2025-05-09,diesel,2,kWh,761.4303300245942,0.3372480055464919,transport,B
2025-05-10,electricity,2,kWh,546.8657199947406,0.46410542054587917,supply_chain,B
2025-05-11,natural_gas,3,kWh,795.757541689529,0.39442979411046564,supply_chain,B
2025-05-12,diesel,3,kWh,912.5721782167774,0.4866271831575049,transport,C
2025-05-13,natural_gas,2,kWh,910.7788146635544,0.4256601864641407,operations,A
2025-05-14,electricity,1,kWh,673.5745520191871,0.2917997440996223,supply_chain,B
2025-05-15,electricity,2,kWh,296.33970088106855,0.4829813837613879,operations,C
2025-05-16,diesel,1,kWh,695.1932717957483,0.3317497095981776,supply_chain,C
2025-05-17,electricity,1,kWh,496.7961210614555,0.30270334509312957,transport,C
2025-05-18,diesel,1,kWh,908.3252327680746,0.4141399215334154,transport,B
2025-05-19,electricity,2,kWh,787.2730238481888,0.3087324709704548,supply_chain,C
2025-05-20,diesel,1,kWh,513.4346037765297,0.395612504853721,operations,A
2025-05-21,electricity,3,kWh,790.2513017311252,0.3245437268060874,supply_chain,B
2025-05-22,diesel,2,kWh,474.03099809460804,0.23262768621024926,operations,C
2025-05-23,natural_gas,2,kWh,298.302574927865,0.21131299847263818,transport,C
2025-05-24,natural_gas,1,kWh,708.6347531609186,0.31225647007391133,operations,A
2025-05-25,electricity,1,kWh,878.4655386988043,0.4342309241539031,operations,B
2025-05-26,natural_gas,3,kWh,702.0849861538258,0.25831338447929353,supply_chain,B
2025-05-27,diesel,2,kWh,716.3531773641643,0.45198970078443,operations,B
2025-05-28,natural_gas,3,kWh,625.0793546740584,0.2326822950342013,transport,C
2025-05-29,electricity,3,kWh,609.1808153674008,0.4984711630588118,operations,B
2025-05-30,electricity,2,kWh,711.2459689566749,0.4816837278114299,supply_chain,A
2025-05-31,natural_gas,2,kWh,927.5199765169589,0.4236381447689082,transport,C
2025-06-01,electricity,3,kWh,526.2942651364543,0.42556362977925427,supply_chain,C
2025-06-02,electricity,3,kWh,502.05384819711156,0.4450195216856027,transport,B
2025-06-03,diesel,1,kWh,294.7116679194477,0.396526008074921,transport,B
2025-06-04,natural_gas,1,kWh,361.1170264866301,0.3961195146010797,transport,B
2025-06-05,diesel,3,kWh,773.910590729915,0.4914912561057216,transport,B
2025-06-06,diesel,3,kWh,285.8753038929568,0.2978828922441835,supply_chain,C
2025-06-07,electricity,3,kWh,795.7527954738036,0.28610753460223104,supply_chain,C
2025-06-08,diesel,2,kWh,911.6727891499196,0.23912155760057166,supply_chain,C
2025-06-09,diesel,3,kWh,458.0401550791933,0.4857009438754355,operations,B
2025-06-10,electricity,1,kWh,386.6880407386044,0.4471198346045142,supply_chain,A
2025-06-11,diesel,3,kWh,115.06915880840957,0.4321791923478254,supply_chain,B
2025-06-12,electricity,3,kWh,221.43955657022747,0.3424337910357901,operations,B
2025-06-13,natural_gas,1,kWh,802.8105318818075,0.39486299050156354,operations,C
2025-06-14,natural_gas,1,kWh,420.22569943180997,0.31012237023957556,supply_chain,B
2025-06-15,natural_gas,3,kWh,754.8986611320171,0.2862413518805531,transport,A
2025-06-16,electricity,3,kWh,273.5568704364899,0.21419072038485612,transport,C
2025-06-17,diesel,2,kWh,838.1943523440141,0.22595848903314775,operations,C
2025-06-18,electricity,1,kWh,663.6291495977598,0.4745156438751181,operations,A
2025-06-19,electricity,3,kWh,542.0751724152152,0.20356438411765165,transport,A
2025-06-20,electricity,1,kWh,783.9375491170578,0.45127142363458095,transport,C
2025-06-21,electricity,2,kWh,40.367535400883845,0.3206432313835845,supply_chain,B
2025-06-22,electricity,2,kWh,961.067250330186,0.2775445636572575,operations,B
2025-06-23,natural_gas,1,kWh,976.8605328346497,0.2573331412872348,operations,B
2025-06-24,electricity,2,kWh,847.7607994603877,0.4365548848057818,supply_chain,B
2025-06-25,diesel,2,kWh,907.4051479565164,0.37833584101691137,operations,C
2025-06-26,diesel,3,kWh,73.10220601378572,0.3412530326283705,operations,C
2025-06-27,natural_gas,2,kWh,618.5797267023025,0.21874959140112682,supply_chain,B
2025-06-28,electricity,1,kWh,23.661509296656376,0.3121510308135678,operations,A
2025-06-29,diesel,1,kWh,749.3721545381901,0.4944960097380458,operations,A
2025-06-30,electricity,3,kWh,667.6013251599395,0.2983858326435773,transport,A
2025-07-01,natural_gas,1,kWh,729.2914682241211,0.3951872494889366,operations,A
2025-07-02,diesel,2,kWh,487.8627164060218,0.2098760833043381,supply_chain,C
2025-07-03,electricity,3,kWh,230.14487311091338,0.2827683798027566,transport,A
2025-07-04,diesel,1,kWh,887.0395222542278,0.3018448055811446,transport,A
2025-07-05,diesel,3,kWh,689.1844741951941,0.3729012841292687,transport,B
2025-07-06,natural_gas,1,kWh,521.1874795724289,0.26598607596112345,operations,A
2025-07-07,electricity,1,kWh,539.9459378921983,0.20948627896967548,supply_chain,A
2025-07-08,diesel,2,kWh,170.1674387151695,0.2599237691644154,transport,B
2025-07-09,natural_gas,1,kWh,392.24819066127833,0.46242994719903235,supply_chain,B
2025-07-10,electricity,1,kWh,763.8445514164684,0.2564848759802414,operations,B
2025-07-11,diesel,2,kWh,835.0116571049456,0.2638995588259488,supply_chain,A
2025-07-12,diesel,2,kWh,735.2768092835217,0.2777037201766892,transport,B
2025-07-13,natural_gas,2,kWh,207.7283065363706,0.4866934161868144,operations,C
2025-07-14,diesel,3,kWh,743.8988027945596,0.47352327370607955,operations,B
2025-07-15,natural_gas,3,kWh,391.47429770785004,0.39050683280572385,supply_chain,B
2025-07-16,natural_gas,2,kWh,72.26494395454098,0.32786906620087575,operations,C
2025-07-17,natural_gas,1,kWh,518.7225683653581,0.496049252346121,supply_chain,A
2025-07-18,electricity,3,kWh,681.2942830303045,0.3174583247095563,transport,B
2025-07-19,diesel,3,kWh,59.966716174587155,0.38171632189782745,transport,C
2025-07-20,diesel,2,kWh,508.527592097086,0.22087229991438523,operations,C
2025-07-21,natural_gas,2,kWh,470.7457759971835,0.39554530069043514,transport,C
2025-07-22,diesel,1,kWh,342.85563179075166,0.44502463827054595,transport,B
2025-07-23,diesel,3,kWh,82.66400005417027,0.29400575104606474,transport,B
2025-07-24,diesel,3,kWh,968.521513111475,0.27714757247476907,operations,B
2025-07-25,natural_gas,1,kWh,599.5105256062459,0.40329029581997455,supply_chain,A
2025-07-26,diesel,1,kWh,21.45142712058307,0.4351931099986252,supply_chain,B
2025-07-27,diesel,3,kWh,633.9023376776202,0.39017641043258733,supply_chain,B
2025-07-28,electricity,3,kWh,388.46146321303223,0.23942029140864488,transport,C
2025-07-29,electricity,3,kWh,116.59677496214168,0.3563696825672042,transport,C
2025-07-30,electricity,3,kWh,115.24133266113724,0.44024955278463873,supply_chain,C
2025-07-31,natural_gas,1,kWh,89.96007809054902,0.28574787425011444,transport,B
2025-08-01,diesel,1,kWh,714.8761513025253,0.21957348923522546,supply_chain,A
2025-08-02,diesel,1,kWh,202.09091433148734,0.31367312345366943,transport,A
2025-08-03,diesel,2,kWh,93.50544026402713,0.4942363556599312,operations,A
2025-08-04,diesel,1,kWh,954.4636413980452,0.30895416188376323,supply_chain,C
2025-08-05,diesel,2,kWh,825.8268993738217,0.23864241367712385,supply_chain,A
2025-08-06,electricity,3,kWh,654.6559177051336,0.25530944168804404,transport,B
2025-08-07,diesel,3,kWh,405.2697303246569,0.3185874801580214,transport,B
2025-08-08,natural_gas,2,kWh,288.8209948869281,0.275689532905888,supply_chain,C
2025-08-09,electricity,1,kWh,787.4400691668573,0.381627062431541,supply_chain,A
2025-08-10,natural_gas,1,kWh,292.3032051803011,0.2998141925563163,operations,B
2025-08-11,natural_gas,2,kWh,617.7425175949551,0.4414494313111851,supply_chain,C
2025-08-12,diesel,3,kWh,543.0843804574919,0.28142795976704604,supply_chain,A
2025-08-13,diesel,2,kWh,198.13646884648014,0.4201072663942442,transport,A
2025-08-14,diesel,1,kWh,391.36360596447327,0.2493639922992248,operations,C
2025-08-15,electricity,1,kWh,945.311546980576,0.30422670475982816,operations,B
2025-08-16,electricity,3,kWh,696.391638377279,0.36360050504975605,supply_chain,A
2025-08-17,electricity,1,kWh,538.2467563610767,0.4157748662876318,supply_chain,C
2025-08-18,diesel,1,kWh,679.1301110108731,0.38456031733614165,transport,A
2025-08-19,diesel,2,kWh,688.8375810581773,0.33876932506600355,supply_chain,C
2025-08-20,diesel,2,kWh,864.4626366866828,0.43804132920556704,supply_chain,C
2025-08-21,natural_gas,2,kWh,43.6390026595976,0.26867092174379875,transport,C
2025-08-22,electricity,2,kWh,340.69367388665904,0.4856278339630215,operations,C
2025-08-23,natural_gas,1,kWh,124.6869961431888,0.32784648299209695,operations,A
2025-08-24,natural_gas,2,kWh,129.47903882117606,0.46772506975668926,supply_chain,A
2025-08-25,diesel,3,kWh,442.7440536539262,0.20412313959899644,transport,C
2025-08-26,natural_gas,1,kWh,384.05450913132904,0.48620467369745723,transport,A
2025-08-27,diesel,2,kWh,449.88105284656444,0.4507039653670852,transport,A
2025-08-28,electricity,1,kWh,484.445550544406,0.2994233667998826,operations,C
2025-08-29,natural_gas,1,kWh,384.2713789204976,0.47952386271290515,operations,B
2025-08-30,diesel,3,kWh,910.4653481845885,0.442251937246606,transport,A
2025-08-31,natural_gas,1,kWh,646.7882263196608,0.4488180567089287,supply_chain,A
2025-09-01,electricity,3,kWh,312.2790608041906,0.39099434981814024,supply_chain,A
2025-09-02,electricity,1,kWh,108.19697013335005,0.20883771161722475,transport,B
2025-09-03,natural_gas,2,kWh,905.8320505591657,0.42793356062779764,transport,B
2025-09-04,natural_gas,3,kWh,479.9729217003766,0.23971470329266714,operations,A
2025-09-05,diesel,1,kWh,267.24018377365127,0.3459819722981085,transport,A
2025-09-06,diesel,2,kWh,313.71534178496734,0.3640271404609368,operations,B
2025-09-07,diesel,2,kWh,728.1369503214722,0.3302684908041885,supply_chain,B
2025-09-08,natural_gas,2,kWh,942.8586236364242,0.3581693753614752,transport,C
2025-09-09,diesel,3,kWh,112.70154743940556,0.4592469608520125,operations,A
2025-09-10,diesel,3,kWh,763.8720253761315,0.2055781842910821,supply_chain,A
2025-09-11,electricity,3,kWh,817.9279935710078,0.4798237977940551,supply_chain,B
2025-09-12,electricity,2,kWh,666.1244767940142,0.21269807928274653,operations,B
2025-09-13,diesel,1,kWh,227.6527197780871,0.4771070794966994,supply_chain,A
2025-09-14,diesel,1,kWh,506.32562704050224,0.2390506565767459,transport,B
2025-09-15,diesel,2,kWh,425.68059454174727,0.4759374833143283,transport,C
2025-09-16,natural_gas,1,kWh,772.0706987442217,0.37216086147020433,supply_chain,C
2025-09-17,natural_gas,1,kWh,873.1825723307154,0.26109961753946986,operations,B
2025-09-18,natural_gas,3,kWh,94.65800463326359,0.4446787399583436,supply_chain,C
2025-09-19,electricity,1,kWh,687.9220711065025,0.21472281913914698,transport,B
2025-09-20,diesel,3,kWh,982.8739326671521,0.31511722727060265,transport,C
2025-09-21,natural_gas,2,kWh,648.5633478547475,0.23327347567112452,transport,A
2025-09-22,natural_gas,3,kWh,16.70884255058221,0.22289410832894985,supply_chain,A
2025-09-23,diesel,1,kWh,262.7995282572374,0.3634835811614474,supply_chain,A
2025-09-24,electricity,1,kWh,255.07466733869225,0.2554901846165508,operations,C
2025-09-25,electricity,2,kWh,663.5967651868638,0.3984156769952476,transport,C
2025-09-26,natural_gas,2,kWh,523.938508402029,0.20572558661670626,operations,B
2025-09-27,natural_gas,1,kWh,690.4550137672277,0.40391099232434724,operations,A
2025-09-28,electricity,1,kWh,598.381348259867,0.29167962276493065,transport,C
2025-09-29,electricity,3,kWh,241.70394828162034,0.3952729568839791,supply_chain,B
2025-09-30,electricity,1,kWh,164.16664935663613,0.2204056079449051,operations,A
2025-10-01,electricity,3,kWh,145.94522539517976,0.29311326308276864,operations,A
2025-10-02,natural_gas,1,kWh,145.61503594603565,0.2124741878903995,transport,C
2025-10-03,electricity,3,kWh,686.1801217480007,0.31490536705784544,supply_chain,B
2025-10-04,natural_gas,3,kWh,433.24849374247026,0.4396433163790775,supply_chain,C
2025-10-05,natural_gas,3,kWh,483.65353930125906,0.25142884692317197,supply_chain,A
2025-10-06,diesel,2,kWh,887.136185205451,0.39541896362683926,transport,B
2025-10-07,electricity,3,kWh,680.256097556128,0.3865604287237141,transport,C
2025-10-08,diesel,1,kWh,785.8718384974168,0.49016748445597136,operations,C
2025-10-09,electricity,3,kWh,878.794343517427,0.2147317278924259,operations,C
2025-10-10,diesel,2,kWh,635.458862293945,0.2595919087472245,supply_chain,B
2025-10-11,electricity,1,kWh,444.1844071639199,0.45698012883235095,transport,A
2025-10-12,electricity,2,kWh,940.2021835748565,0.35580981173554876,operations,B
2025-10-13,diesel,3,kWh,381.2592484307991,0.4092882457367505,transport,C
2025-10-14,electricity,2,kWh,587.5954178780977,0.3964270918731342,supply_chain,C
2025-10-15,natural_gas,3,kWh,223.6937844603524,0.20992964910126216,supply_chain,C
2025-10-16,natural_gas,1,kWh,41.71947879692969,0.23213595154121186,operations,B
2025-10-17,natural_gas,1,kWh,139.18308302043232,0.3824534469241846,operations,A
2025-10-18,natural_gas,3,kWh,994.053035945844,0.3247889605361964,supply_chain,A
2025-10-19,electricity,3,kWh,308.1227759466947,0.27232339670423467,operations,A
2025-10-20,natural_gas,1,kWh,905.7841295883953,0.2682440128116987,operations,C
2025-10-21,natural_gas,3,kWh,524.0579726152515,0.323565729945703,transport,C
2025-10-22,electricity,1,kWh,275.85821963377344,0.23487618166123492,supply_chain,C
2025-10-23,electricity,3,kWh,342.14748285657305,0.4392244779027085,operations,A
2025-10-24,electricity,3,kWh,20.372260082790575,0.31089723434338146,operations,A
2025-10-25,natural_gas,3,kWh,830.5831403264879,0.3940425640838593,transport,B
2025-10-26,diesel,2,kWh,466.9772382446864,0.3869367145298754,supply_chain,A
2025-10-27,electricity,1,kWh,823.7309374067161,0.2323078711177419,supply_chain,C
2025-10-28,electricity,2,kWh,620.6856803996941,0.20537705823781915,operations,C
2025-10-29,electricity,1,kWh,58.923254074658956,0.4312497358398954,supply_chain,A
2025-10-30,diesel,2,kWh,531.3227681998724,0.37331523947266954,supply_chain,C
2025-10-31,natural_gas,2,kWh,298.87934001369257,0.23015928636116093,transport,B
2025-11-01,diesel,2,kWh,719.5140297996165,0.3840853915091741,supply_chain,A
2025-11-02,diesel,2,kWh,711.1502730233102,0.24802146121590396,operations,A
2025-11-03,natural_gas,1,kWh,254.63436371706544,0.4950620284906492,operations,B
2025-11-04,natural_gas,2,kWh,270.13041115304907,0.22718912299326174,supply_chain,A
2025-11-05,natural_gas,2,kWh,820.3736788729041,0.4715835162665386,operations,A
2025-11-06,natural_gas,1,kWh,770.3866014156629,0.2065169134069264,operations,C
2025-11-07,diesel,1,kWh,309.56977816543963,0.3298051331847548,operations,B
2025-11-08,electricity,3,kWh,273.9691389769103,0.31664466978444533,operations,B
2025-11-09,natural_gas,2,kWh,683.4907988636774,0.24018166021269763,operations,C
2025-11-10,electricity,1,kWh,586.3838646439033,0.41775559829034714,operations,A
2025-11-11,electricity,2,kWh,736.4839277886698,0.4588667914577127,supply_chain,B
2025-11-12,electricity,3,kWh,379.96877285845665,0.2579878743391869,transport,A
2025-11-13,electricity,2,kWh,537.4798078449162,0.2654490467036474,supply_chain,B
2025-11-14,diesel,2,kWh,167.71605008723733,0.30710568018748735,operations,B
2025-11-15,electricity,3,kWh,489.6386638460157,0.39502791747128396,operations,B
2025-11-16,electricity,2,kWh,946.243889168467,0.2526106568720149,operations,C
2025-11-17,electricity,2,kWh,108.4121875926602,0.36255928781297503,supply_chain,C
2025-11-18,diesel,2,kWh,438.8536757684627,0.4925747297263107,transport,B
2025-11-19,electricity,2,kWh,420.6487678897773,0.32686441099789926,transport,C
